id,trial,type,background,valence,result,probability,sp
1,1,1,1,1,1,1,0.86
1,2,1,1,1,1,2,1
1,3,1,1,1,2,1,1
1,4,1,1,1,2,2,1
1,5,1,1,2,1,1,1
1,6,1,1,2,1,2,1
1,7,1,1,2,2,1,0.93
1,8,1,1,2,2,2,1
2,1,1,1,1,1,1,0.01
2,2,1,1,1,1,2,1
2,3,1,1,1,2,1,1
2,4,1,1,1,2,2,0.67
2,5,1,1,2,1,1,1
2,6,1,1,2,1,2,0
2,7,1,1,2,2,1,0.98
2,8,1,1,2,2,2,0
3,1,1,1,1,1,1,0.6
3,2,1,1,1,1,2,0.8
3,3,1,1,1,2,1,0.91
3,4,1,1,1,2,2,0.26
3,5,1,1,2,1,1,0.98
3,6,1,1,2,1,2,0.96
3,7,1,1,2,2,1,0.87
3,8,1,1,2,2,2,0.87
4,1,1,1,1,1,1,0.14
4,2,1,1,1,1,2,0
4,3,1,1,1,2,1,1
4,4,1,1,1,2,2,1
4,5,1,1,2,1,1,0.95
4,6,1,1,2,1,2,0.82
4,7,1,1,2,2,1,0.03
4,8,1,1,2,2,2,0.15
5,1,1,1,1,1,1,0.14
5,2,1,1,1,1,2,1
5,3,1,1,1,2,1,1
5,4,1,1,1,2,2,0
5,5,1,1,2,1,1,1
5,6,1,1,2,1,2,0.5
5,7,1,1,2,2,1,0.36
5,8,1,1,2,2,2,0.92
6,1,1,1,1,1,1,0
6,2,1,1,1,1,2,0.91
6,3,1,1,1,2,1,0.98
6,4,1,1,1,2,2,0.17
6,5,1,1,2,1,1,0.97
6,6,1,1,2,1,2,0.06
6,7,1,1,2,2,1,0.03
6,8,1,1,2,2,2,1
7,1,1,1,1,1,1,0
7,2,1,1,1,1,2,1
7,3,1,1,1,2,1,1
7,4,1,1,1,2,2,0.11
7,5,1,1,2,1,1,1
7,6,1,1,2,1,2,0
7,7,1,1,2,2,1,0
7,8,1,1,2,2,2,1
8,1,1,1,1,1,1,0.45
8,2,1,1,1,1,2,0.77
8,3,1,1,1,2,1,0.86
8,4,1,1,1,2,2,0.67
8,5,1,1,2,1,1,0.56
8,6,1,1,2,1,2,0.42
8,7,1,1,2,2,1,0.36
8,8,1,1,2,2,2,0.83
9,1,1,1,1,1,1,0.68
9,2,1,1,1,1,2,0.8
9,3,1,1,1,2,1,1
9,4,1,1,1,2,2,0.75
9,5,1,1,2,1,1,0.83
9,6,1,1,2,1,2,0.75
9,7,1,1,2,2,1,0.3
9,8,1,1,2,2,2,0.42
10,1,1,1,1,1,1,0
10,2,1,1,1,1,2,0.9
10,3,1,1,1,2,1,1
10,4,1,1,1,2,2,0.14
10,5,1,1,2,1,1,1
10,6,1,1,2,1,2,0.17
10,7,1,1,2,2,1,0
10,8,1,1,2,2,2,0.93
11,1,1,1,1,1,1,0
11,2,1,1,1,1,2,0.92
11,3,1,1,1,2,1,0.98
11,4,1,1,1,2,2,0
11,5,1,1,2,1,1,0.98
11,6,1,1,2,1,2,0
11,7,1,1,2,2,1,0
11,8,1,1,2,2,2,0.93
12,1,1,1,1,1,1,0.09
12,2,1,1,1,1,2,0.82
12,3,1,1,1,2,1,0.92
12,4,1,1,1,2,2,0.48
12,5,1,1,2,1,1,0.98
12,6,1,1,2,1,2,0.36
12,7,1,1,2,2,1,0.29
12,8,1,1,2,2,2,0.94
13,1,1,1,1,1,1,0.27
13,2,1,1,1,1,2,0.44
13,3,1,1,1,2,1,0.97
13,4,1,1,1,2,2,1
13,5,1,1,2,1,1,0.95
13,6,1,1,2,1,2,1
13,7,1,1,2,2,1,0.36
13,8,1,1,2,2,2,0.33
14,1,1,1,1,1,1,0.16
14,2,1,1,1,1,2,1
14,3,1,1,1,2,1,1
14,4,1,1,1,2,2,0.5
14,5,1,1,2,1,1,0.98
14,6,1,1,2,1,2,0.82
14,7,1,1,2,2,1,0.36
14,8,1,1,2,2,2,0.92
15,1,1,1,1,1,1,0.1
15,2,1,1,1,1,2,0.89
15,3,1,1,1,2,1,1
15,4,1,1,1,2,2,0
15,5,1,1,2,1,1,0.98
15,6,1,1,2,1,2,0
15,7,1,1,2,2,1,0.03
15,8,1,1,2,2,2,0.8
16,1,1,1,1,1,1,0.37
16,2,1,1,1,1,2,0.46
16,3,1,1,1,2,1,0.27
16,4,1,1,1,2,2,0.08
16,5,1,1,2,1,1,0.2
16,6,1,1,2,1,2,0
16,7,1,1,2,2,1,0.35
16,8,1,1,2,2,2,0.36
17,1,1,1,1,1,1,0.24
17,2,1,1,1,1,2,1
17,3,1,1,1,2,1,0.97
17,4,1,1,1,2,2,0.15
17,5,1,1,2,1,1,0.91
17,6,1,1,2,1,2,0.14
17,7,1,1,2,2,1,0.34
17,8,1,1,2,2,2,0.8
18,1,1,1,1,1,1,0.52
18,2,1,1,1,1,2,1
18,3,1,1,1,2,1,1
18,4,1,1,1,2,2,0.67
18,5,1,1,2,1,1,0.64
18,6,1,1,2,1,2,0.92
18,7,1,1,2,2,1,0.9
18,8,1,1,2,2,2,0.73
19,1,1,1,1,1,1,0
19,2,1,1,1,1,2,0.91
19,3,1,1,1,2,1,0.78
19,4,1,1,1,2,2,0.13
19,5,1,1,2,1,1,0.65
19,6,1,1,2,1,2,0.08
19,7,1,1,2,2,1,0.05
19,8,1,1,2,2,2,0.67
20,1,1,1,1,1,1,0.59
20,2,1,1,1,1,2,0.8
20,3,1,1,1,2,1,0.77
20,4,1,1,1,2,2,0.81
20,5,1,1,2,1,1,0.94
20,6,1,1,2,1,2,0.87
20,7,1,1,2,2,1,0.53
20,8,1,1,2,2,2,1
21,1,1,1,1,1,1,0.16
21,2,1,1,1,1,2,0.91
21,3,1,1,1,2,1,0.9
21,4,1,1,1,2,2,0.18
21,5,1,1,2,1,1,0.2
21,6,1,1,2,1,2,0.9
21,7,1,1,2,2,1,0.94
21,8,1,1,2,2,2,0.05
22,1,1,1,1,1,1,0.09
22,2,1,1,1,1,2,0
22,3,1,1,1,2,1,0.91
22,4,1,1,1,2,2,1
22,5,1,1,2,1,1,0.88
22,6,1,1,2,1,2,0.82
22,7,1,1,2,2,1,0.06
22,8,1,1,2,2,2,0
23,1,1,1,1,1,1,0.08
23,2,1,1,1,1,2,0.17
23,3,1,1,1,2,1,0.96
23,4,1,1,1,2,2,0.71
23,5,1,1,2,1,1,0.49
23,6,1,1,2,1,2,0.27
23,7,1,1,2,2,1,0.06
23,8,1,1,2,2,2,0.08
24,1,1,1,1,1,1,0
24,2,1,1,1,1,2,1
24,3,1,1,1,2,1,0.98
24,4,1,1,1,2,2,0
24,5,1,1,2,1,1,0.98
24,6,1,1,2,1,2,0
24,7,1,1,2,2,1,0
24,8,1,1,2,2,2,1
25,1,1,1,1,1,1,0.06
25,2,1,1,1,1,2,0.77
25,3,1,1,1,2,1,0.98
25,4,1,1,1,2,2,0.14
25,5,1,1,2,1,1,0.93
25,6,1,1,2,1,2,0.2
25,7,1,1,2,2,1,0.27
25,8,1,1,2,2,2,0.67
26,1,1,1,1,1,1,0.68
26,2,1,1,1,1,2,0.74
26,3,1,1,1,2,1,0.96
26,4,1,1,1,2,2,1
26,5,1,1,2,1,1,0.96
26,6,1,1,2,1,2,0.94
26,7,1,1,2,2,1,0.38
26,8,1,1,2,2,2,0.67
27,1,1,1,1,1,1,0.1
27,2,1,1,1,1,2,0
27,3,1,1,1,2,1,0.81
27,4,1,1,1,2,2,0.71
27,5,1,1,2,1,1,1
27,6,1,1,2,1,2,0.86
27,7,1,1,2,2,1,0.07
27,8,1,1,2,2,2,0.1
28,1,1,1,1,1,1,0.09
28,2,1,1,1,1,2,0.64
28,3,1,1,1,2,1,0.97
28,4,1,1,1,2,2,0.53
28,5,1,1,2,1,1,0.92
28,6,1,1,2,1,2,0.26
28,7,1,1,2,2,1,0.06
28,8,1,1,2,2,2,0.43
29,1,1,1,1,1,1,0.51
29,2,1,1,1,1,2,0.5
29,3,1,1,1,2,1,0.95
29,4,1,1,1,2,2,1
29,5,1,1,2,1,1,0.73
29,6,1,1,2,1,2,0.56
29,7,1,1,2,2,1,0.43
29,8,1,1,2,2,2,0.6
30,1,1,1,1,1,1,0.17
30,2,1,1,1,1,2,0.21
30,3,1,1,1,2,1,0.89
30,4,1,1,1,2,2,0.88
30,5,1,1,2,1,1,0.77
30,6,1,1,2,1,2,0.62
30,7,1,1,2,2,1,0.3
30,8,1,1,2,2,2,0.58
31,1,1,1,1,1,1,0
31,2,1,1,1,1,2,0.95
31,3,1,1,1,2,1,0.92
31,4,1,1,1,2,2,0
31,5,1,1,2,1,1,1
31,6,1,1,2,1,2,0
31,7,1,1,2,2,1,0.02
31,8,1,1,2,2,2,1
32,1,1,1,1,1,1,0.03
32,2,1,1,1,1,2,0.71
32,3,1,1,1,2,1,0.97
32,4,1,1,1,2,2,0.12
32,5,1,1,2,1,1,1
32,6,1,1,2,1,2,0.24
32,7,1,1,2,2,1,0
32,8,1,1,2,2,2,1
33,1,1,1,1,1,1,0.06
33,2,1,1,1,1,2,1
33,3,1,1,1,2,1,1
33,4,1,1,1,2,2,0
33,5,1,1,2,1,1,0.98
33,6,1,1,2,1,2,0.08
33,7,1,1,2,2,1,0
33,8,1,1,2,2,2,1
34,1,1,1,1,1,1,0
34,2,1,1,1,1,2,0.95
34,3,1,1,1,2,1,1
34,4,1,1,1,2,2,0
34,5,1,1,2,1,1,0.97
34,6,1,1,2,1,2,0
34,7,1,1,2,2,1,0
34,8,1,1,2,2,2,1
35,1,1,1,1,1,1,0
35,2,1,1,1,1,2,0.95
35,3,1,1,1,2,1,1
35,4,1,1,1,2,2,0
35,5,1,1,2,1,1,0.97
35,6,1,1,2,1,2,0
35,7,1,1,2,2,1,0.02
35,8,1,1,2,2,2,1
36,1,1,1,1,1,1,0
36,2,1,1,1,1,2,0.94
36,3,1,1,1,2,1,0.97
36,4,1,1,1,2,2,0.07
36,5,1,1,2,1,1,0.65
36,6,1,1,2,1,2,0
36,7,1,1,2,2,1,0
36,8,1,1,2,2,2,1
37,1,1,1,1,1,1,0.03
37,2,1,1,1,1,2,0.89
37,3,1,1,1,2,1,1
37,4,1,1,1,2,2,0
37,5,1,1,2,1,1,1
37,6,1,1,2,1,2,0.13
37,7,1,1,2,2,1,0.13
37,8,1,1,2,2,2,0.9
38,1,1,1,1,1,1,0.53
38,2,1,1,1,1,2,0.88
38,3,1,1,1,2,1,0.97
38,4,1,1,1,2,2,0.67
38,5,1,1,2,1,1,0.96
38,6,1,1,2,1,2,0.71
38,7,1,1,2,2,1,0.56
38,8,1,1,2,2,2,0.93
39,1,1,1,1,1,1,0.23
39,2,1,1,1,1,2,0.82
39,3,1,1,1,2,1,0.98
39,4,1,1,1,2,2,0.18
39,5,1,1,2,1,1,1
39,6,1,1,2,1,2,0.19
39,7,1,1,2,2,1,0.03
39,8,1,1,2,2,2,0.56
40,1,1,2,1,1,1,0.91
40,2,1,2,1,1,2,0.96
40,3,1,2,1,2,1,0.98
40,4,1,2,1,2,2,1
40,5,1,2,2,1,1,0.98
40,6,1,2,2,1,2,1
40,7,1,2,2,2,1,0.77
40,8,1,2,2,2,2,1
41,1,1,2,1,1,1,0.04
41,2,1,2,1,1,2,0.83
41,3,1,2,1,2,1,0.98
41,4,1,2,1,2,2,0
41,5,1,2,2,1,1,1
41,6,1,2,2,1,2,0
41,7,1,2,2,2,1,0.16
41,8,1,2,2,2,2,0.95
42,1,1,2,1,1,1,0
42,2,1,2,1,1,2,0
42,3,1,2,1,2,1,0.98
42,4,1,2,1,2,2,1
42,5,1,2,2,1,1,1
42,6,1,2,2,1,2,0.93
42,7,1,2,2,2,1,0
42,8,1,2,2,2,2,0.35
43,1,1,2,1,1,1,0
43,2,1,2,1,1,2,1
43,3,1,2,1,2,1,1
43,4,1,2,1,2,2,0.15
43,5,1,2,2,1,1,0.93
43,6,1,2,2,1,2,0
43,7,1,2,2,2,1,0
43,8,1,2,2,2,2,1
44,1,1,2,1,1,1,0
44,2,1,2,1,1,2,0.81
44,3,1,2,1,2,1,0.94
44,4,1,2,1,2,2,0
44,5,1,2,2,1,1,0.96
44,6,1,2,2,1,2,0
44,7,1,2,2,2,1,0
44,8,1,2,2,2,2,1
45,1,1,2,1,1,1,0.03
45,2,1,2,1,1,2,0.93
45,3,1,2,1,2,1,0.97
45,4,1,2,1,2,2,0
45,5,1,2,2,1,1,1
45,6,1,2,2,1,2,0
45,7,1,2,2,2,1,0.02
45,8,1,2,2,2,2,0.85
46,1,1,2,1,1,1,0.92
46,2,1,2,1,1,2,1
46,3,1,2,1,2,1,0.93
46,4,1,2,1,2,2,1
46,5,1,2,2,1,1,0.7
46,6,1,2,2,1,2,0.9
46,7,1,2,2,2,1,0.82
46,8,1,2,2,2,2,0.67
47,1,1,2,1,1,1,0.04
47,2,1,2,1,1,2,1
47,3,1,2,1,2,1,0.97
47,4,1,2,1,2,2,0.05
47,5,1,2,2,1,1,0.97
47,6,1,2,2,1,2,0
47,7,1,2,2,2,1,0.05
47,8,1,2,2,2,2,0.38
48,1,1,2,1,1,1,0.04
48,2,1,2,1,1,2,1
48,3,1,2,1,2,1,1
48,4,1,2,1,2,2,0
48,5,1,2,2,1,1,0.98
48,6,1,2,2,1,2,0
48,7,1,2,2,2,1,0
48,8,1,2,2,2,2,0.82
49,1,1,2,1,1,1,0.03
49,2,1,2,1,1,2,0.68
49,3,1,2,1,2,1,0.97
49,4,1,2,1,2,2,0.28
49,5,1,2,2,1,1,0.94
49,6,1,2,2,1,2,0.2
49,7,1,2,2,2,1,0.14
49,8,1,2,2,2,2,0.82
50,1,1,2,1,1,1,0.3
50,2,1,2,1,1,2,0.5
50,3,1,2,1,2,1,1
50,4,1,2,1,2,2,1
50,5,1,2,2,1,1,1
50,6,1,2,2,1,2,0.92
50,7,1,2,2,2,1,0.51
50,8,1,2,2,2,2,0.74
51,1,1,2,1,1,1,0.35
51,2,1,2,1,1,2,0.94
51,3,1,2,1,2,1,1
51,4,1,2,1,2,2,0.16
51,5,1,2,2,1,1,1
51,6,1,2,2,1,2,0.24
51,7,1,2,2,2,1,0.31
51,8,1,2,2,2,2,1
52,1,1,2,1,1,1,0.05
52,2,1,2,1,1,2,1
52,3,1,2,1,2,1,0.98
52,4,1,2,1,2,2,0.08
52,5,1,2,2,1,1,1
52,6,1,2,2,1,2,0
52,7,1,2,2,2,1,0.11
52,8,1,2,2,2,2,0.94
53,1,1,2,1,1,1,0.19
53,2,1,2,1,1,2,0.79
53,3,1,2,1,2,1,0.67
53,4,1,2,1,2,2,0.38
53,5,1,2,2,1,1,0.89
53,6,1,2,2,1,2,0.13
53,7,1,2,2,2,1,0.33
53,8,1,2,2,2,2,0.76
54,1,1,2,1,1,1,0.13
54,2,1,2,1,1,2,0.89
54,3,1,2,1,2,1,0.96
54,4,1,2,1,2,2,0.07
54,5,1,2,2,1,1,1
54,6,1,2,2,1,2,0
54,7,1,2,2,2,1,0.08
54,8,1,2,2,2,2,0.87
55,1,1,2,1,1,1,0
55,2,1,2,1,1,2,0.81
55,3,1,2,1,2,1,0.64
55,4,1,2,1,2,2,0
55,5,1,2,2,1,1,0.7
55,6,1,2,2,1,2,0
55,7,1,2,2,2,1,0
55,8,1,2,2,2,2,0.81
56,1,1,2,1,1,1,0.13
56,2,1,2,1,1,2,0.94
56,3,1,2,1,2,1,1
56,4,1,2,1,2,2,0.13
56,5,1,2,2,1,1,1
56,6,1,2,2,1,2,0.16
56,7,1,2,2,2,1,0.32
56,8,1,2,2,2,2,0.85
57,1,1,2,1,1,1,0.16
57,2,1,2,1,1,2,0
57,3,1,2,1,2,1,0.83
57,4,1,2,1,2,2,0.93
57,5,1,2,2,1,1,0.9
57,6,1,2,2,1,2,1
57,7,1,2,2,2,1,0.13
57,8,1,2,2,2,2,0.29
58,1,1,2,1,1,1,0
58,2,1,2,1,1,2,0.18
58,3,1,2,1,2,1,0.97
58,4,1,2,1,2,2,1
58,5,1,2,2,1,1,0.97
58,6,1,2,2,1,2,1
58,7,1,2,2,2,1,0.05
58,8,1,2,2,2,2,0
59,1,1,2,1,1,1,0
59,2,1,2,1,1,2,0.95
59,3,1,2,1,2,1,1
59,4,1,2,1,2,2,0
59,5,1,2,2,1,1,1
59,6,1,2,2,1,2,0
59,7,1,2,2,2,1,0.06
59,8,1,2,2,2,2,1
60,1,1,2,1,1,1,0.07
60,2,1,2,1,1,2,0.75
60,3,1,2,1,2,1,1
60,4,1,2,1,2,2,0.29
60,5,1,2,2,1,1,1
60,6,1,2,2,1,2,0
60,7,1,2,2,2,1,0.15
60,8,1,2,2,2,2,0.8
61,1,1,2,1,1,1,0.17
61,2,1,2,1,1,2,0.86
61,3,1,2,1,2,1,1
61,4,1,2,1,2,2,0.25
61,5,1,2,2,1,1,1
61,6,1,2,2,1,2,0.88
61,7,1,2,2,2,1,0.36
61,8,1,2,2,2,2,0.92
62,1,1,2,1,1,1,0.06
62,2,1,2,1,1,2,0
62,3,1,2,1,2,1,0.87
62,4,1,2,1,2,2,0.78
62,5,1,2,2,1,1,0.72
62,6,1,2,2,1,2,0.82
62,7,1,2,2,2,1,0.14
62,8,1,2,2,2,2,0.1
63,1,1,2,1,1,1,0.43
63,2,1,2,1,1,2,0.47
63,3,1,2,1,2,1,0.93
63,4,1,2,1,2,2,0.71
63,5,1,2,2,1,1,1
63,6,1,2,2,1,2,0.83
63,7,1,2,2,2,1,0.65
63,8,1,2,2,2,2,0.77
64,1,1,2,1,1,1,0.04
64,2,1,2,1,1,2,1
64,3,1,2,1,2,1,1
64,4,1,2,1,2,2,0
64,5,1,2,2,1,1,0.98
64,6,1,2,2,1,2,0
64,7,1,2,2,2,1,0
64,8,1,2,2,2,2,0.94
65,1,1,2,1,1,1,0.03
65,2,1,2,1,1,2,0.91
65,3,1,2,1,2,1,1
65,4,1,2,1,2,2,0.27
65,5,1,2,2,1,1,1
65,6,1,2,2,1,2,0
65,7,1,2,2,2,1,0.03
65,8,1,2,2,2,2,0.92
66,1,1,2,1,1,1,0.04
66,2,1,2,1,1,2,0.83
66,3,1,2,1,2,1,0.95
66,4,1,2,1,2,2,0
66,5,1,2,2,1,1,1
66,6,1,2,2,1,2,0.13
66,7,1,2,2,2,1,0
66,8,1,2,2,2,2,0.8
67,1,1,2,1,1,1,0
67,2,1,2,1,1,2,0.83
67,3,1,2,1,2,1,0.97
67,4,1,2,1,2,2,0.13
67,5,1,2,2,1,1,1
67,6,1,2,2,1,2,0
67,7,1,2,2,2,1,0
67,8,1,2,2,2,2,0.88
68,1,1,2,1,1,1,0
68,2,1,2,1,1,2,1
68,3,1,2,1,2,1,1
68,4,1,2,1,2,2,0.09
68,5,1,2,2,1,1,1
68,6,1,2,2,1,2,0.11
68,7,1,2,2,2,1,0
68,8,1,2,2,2,2,0.94
69,1,1,2,1,1,1,0.06
69,2,1,2,1,1,2,0.93
69,3,1,2,1,2,1,0.98
69,4,1,2,1,2,2,0
69,5,1,2,2,1,1,0.98
69,6,1,2,2,1,2,0.08
69,7,1,2,2,2,1,0.03
69,8,1,2,2,2,2,0.82
70,1,1,2,1,1,1,0
70,2,1,2,1,1,2,1
70,3,1,2,1,2,1,1
70,4,1,2,1,2,2,0
70,5,1,2,2,1,1,1
70,6,1,2,2,1,2,0
70,7,1,2,2,2,1,0.03
70,8,1,2,2,2,2,0.92
71,1,1,2,1,1,1,0
71,2,1,2,1,1,2,1
71,3,1,2,1,2,1,0.96
71,4,1,2,1,2,2,0
71,5,1,2,2,1,1,0.97
71,6,1,2,2,1,2,0
71,7,1,2,2,2,1,0.02
71,8,1,2,2,2,2,0.92
72,1,1,2,1,1,1,0.03
72,2,1,2,1,1,2,0.95
72,3,1,2,1,2,1,1
72,4,1,2,1,2,2,0
72,5,1,2,2,1,1,1
72,6,1,2,2,1,2,0
72,7,1,2,2,2,1,0
72,8,1,2,2,2,2,0.94
73,1,1,2,1,1,1,0.14
73,2,1,2,1,1,2,0.71
73,3,1,2,1,2,1,0.94
73,4,1,2,1,2,2,0
73,5,1,2,2,1,1,0.93
73,6,1,2,2,1,2,0.15
73,7,1,2,2,2,1,0.13
73,8,1,2,2,2,2,0.92
74,1,1,2,1,1,1,0
74,2,1,2,1,1,2,1
74,3,1,2,1,2,1,1
74,4,1,2,1,2,2,0.14
74,5,1,2,2,1,1,1
74,6,1,2,2,1,2,0
74,7,1,2,2,2,1,0.09
74,8,1,2,2,2,2,1
75,1,1,2,1,1,1,0
75,2,1,2,1,1,2,0.92
75,3,1,2,1,2,1,0.98
75,4,1,2,1,2,2,0
75,5,1,2,2,1,1,0.98
75,6,1,2,2,1,2,0
75,7,1,2,2,2,1,0.07
75,8,1,2,2,2,2,1
76,1,1,2,1,1,1,0.03
76,2,1,2,1,1,2,0.73
76,3,1,2,1,2,1,0.97
76,4,1,2,1,2,2,0
76,5,1,2,2,1,1,0.88
76,6,1,2,2,1,2,0.07
76,7,1,2,2,2,1,0
76,8,1,2,2,2,2,0.79
77,1,1,2,1,1,1,0.03
77,2,1,2,1,1,2,0.83
77,3,1,2,1,2,1,0.98
77,4,1,2,1,2,2,0
77,5,1,2,2,1,1,0.91
77,6,1,2,2,1,2,0.15
77,7,1,2,2,2,1,0
77,8,1,2,2,2,2,0.94
78,1,1,2,1,1,1,0.04
78,2,1,2,1,1,2,0.93
78,3,1,2,1,2,1,1
78,4,1,2,1,2,2,0
78,5,1,2,2,1,1,1
78,6,1,2,2,1,2,0.13
78,7,1,2,2,2,1,0
78,8,1,2,2,2,2,1
79,1,1,2,1,1,1,0
79,2,1,2,1,1,2,0.91
79,3,1,2,1,2,1,1
79,4,1,2,1,2,2,0
79,5,1,2,2,1,1,1
79,6,1,2,2,1,2,0
79,7,1,2,2,2,1,0.03
79,8,1,2,2,2,2,0.92
80,1,1,2,1,1,1,0
80,2,1,2,1,1,2,0.94
80,3,1,2,1,2,1,1
80,4,1,2,1,2,2,0.13
80,5,1,2,2,1,1,0.94
80,6,1,2,2,1,2,0.07
80,7,1,2,2,2,1,0
80,8,1,2,2,2,2,0.83
81,1,1,2,1,1,1,0.06
81,2,1,2,1,1,2,1
81,3,1,2,1,2,1,1
81,4,1,2,1,2,2,0
81,5,1,2,2,1,1,0.92
81,6,1,2,2,1,2,0.07
81,7,1,2,2,2,1,0.11
81,8,1,2,2,2,2,0.83
82,1,2,1,1,1,1,0.65
82,2,2,1,1,1,2,0.89
82,3,2,1,1,2,1,0.98
82,4,2,1,1,2,2,0.06
82,5,2,1,2,1,1,0.93
82,6,2,1,2,1,2,0.67
82,7,2,1,2,2,1,0.56
82,8,2,1,2,2,2,0.79
83,1,2,1,1,1,1,0.37
83,2,2,1,1,1,2,0.38
83,3,2,1,1,2,1,0.98
83,4,2,1,1,2,2,0.89
83,5,2,1,2,1,1,0.95
83,6,2,1,2,1,2,1
83,7,2,1,2,2,1,0.31
83,8,2,1,2,2,2,0.3
84,1,2,1,1,1,1,0.64
84,2,2,1,1,1,2,0.78
84,3,2,1,1,2,1,0.92
84,4,2,1,1,2,2,0.7
84,5,2,1,2,1,1,0.81
84,6,2,1,2,1,2,0.75
84,7,2,1,2,2,1,0.9
84,8,2,1,2,2,2,0.75
85,1,2,1,1,1,1,0.16
85,2,2,1,1,1,2,0.77
85,3,2,1,1,2,1,0.98
85,4,2,1,1,2,2,0.25
85,5,2,1,2,1,1,0.98
85,6,2,1,2,1,2,0.29
85,7,2,1,2,2,1,0.05
85,8,2,1,2,2,2,0.93
86,1,2,1,1,1,1,0.23
86,2,2,1,1,1,2,0.83
86,3,2,1,1,2,1,1
